tweet_id,label_A,label_B
1349487599061241856,-1,-1
1347958402832605186,0,0
1346680364316708864,1,1
1348031480908361731,0,0
1347997472229093379,0,0
1349498744727855108,0,0
1347323428550881280,-1,-1
1346967792071819274,0,0
1346773335670202368,1,1
1347694377636941826,1,1
1347326040314621959,0,0
1347329557527990275,0,0
1347327313176911875,0,0
1349465425143328771,0,0
1348774225067319296,-1,-1
1347330755781939201,-1,-1
1346604250114232320,0,0
1346969296795144192,-1,-1
1346937558538756097,0,0
1349501570191384576,0,0
1348781132788150279,0,0
1347694386180730884,0,0
1346604777786978305,0,0
1347320603456499714,1,1
1348054902484967425,0,0
1348781469548875776,0,0
1349140866733105154,1,1
1346463832814854144,-1,-1
1347261966893658121,-1,-1
1346643291509575681,0,0
1348762669663342592,0,0
1347926141357748224,-1,-1
1346956040194183175,0,0
1346961719143378958,0,0
1346605585937084417,0,0
1347225188534988800,0,0
1347695080992350208,0,0
1346953457014611968,0,0
1347314577961328643,1,1
1348743245333983236,-1,-1
1349503802584535047,0,0
1346959240410390528,1,1
1348038062509600771,1,1
1348778262235926528,0,0
1349504063004700673,0,0
1348774519708778496,1,1
1348779870529220614,0,0
1349142788529664001,1,1
1348761061164462082,0,0
1347734689470099457,-1,-1
1349357552069472258,-1,-1
1347326898997755908,0,0
1347325930235174912,0,0
1348070444855939073,-1,-1
1347692692772450304,-1,-1
1346603887332126720,-1,-1
1349499346119766016,1,1
1348045807547801607,-1,-1
1348056833408327680,0,0
1349462735483006976,0,0
1349138176082849792,0,0
1349054828790620161,-1,-1
1346927066760015874,0,0
1347329690365816833,0,0
1346600240003092481,0,0
1346923848634085378,0,0
1346969647866896384,0,0
1348772380269813767,0,0
1347328100619735046,0,0
1348781465786527751,0,0
1346601480275566608,0,0
1348401856389775368,0,0
1349493328207880193,1,1
1346936015190175747,-1,-1
1348757001510264833,0,0
1346599649436688393,-1,-1
1347332010575097857,0,0
1348769864610160640,0,0
1348781436174798859,0,0
1348036461518614530,0,0
1348770901861523461,0,0
1347300767514972165,0,0
1346602576314249218,0,0
1348776448874708995,0,0
1349143644406747136,0,0
1346969673015963648,0,0
1349495974155214848,0,0
1347693981455560704,1,1
1348703004720058368,1,1
1349142295627620357,1,1
1346778825783435264,0,0
1348398855960883202,1,1
1348028530605617153,0,0
1346588277751619584,0,0
1348761056412377091,0,0
1349114759514370052,1,1
1349138919883997189,0,0
1348773354321440774,1,1
1348024260682461184,1,1
1348778982569873408,-1,-1
1349046457916137472,0,0
1346604719922413571,1,1
1347602759714017283,-1,-1
1349459807628099584,1,1
1348769946780758019,0,0
1347330387954069504,1,1
1347329319786442759,-1,-1
1348780954446401540,0,0
1347692524492578816,0,0
1348040562885197827,-1,-1
1347332152430620672,-1,-1
1349142218385346562,0,0
1346605724751831042,0,0
1349142246155833344,0,0
1347685050234630144,0,0
1349132293101727749,0,0
1347612360484278273,-1,-1
1346547796132974593,-1,-1
1348408678676885504,1,1
1349499277027004416,0,0
1349503012402769922,-1,-1
1346525834761433095,1,1
1346568180936945664,0,0
1348770131216900096,0,0
1348411831317131265,1,1
1346966608057655297,0,0
1347324682446499843,0,0
1347332010784784384,0,0
1347498188266156032,0,0
1349502644612722689,0,0
1349132703669616641,0,0
1347685644064219143,0,0
1347329961644978177,-1,-1
1348027757285040139,0,0
1349491374467514370,1,1
1347326388039274503,0,0
1347683655439806469,-1,-1
1348236207571021826,1,1
1349142211313733633,0,0
1348773192362561536,0,0
1346558439057739776,1,1
1347328017111113730,1,1
1348297772143882241,0,0
1349143796634812419,1,1
1346480401959686147,0,0
1346927456004014081,1,1
1346583980779458560,0,0
1346602182070521857,0,0
1347327312841351170,0,0
1348054578420445190,0,0
1347693465413570562,-1,-1
1346741281435889664,0,0
1348773047097040902,0,0
1346566248218431490,0,0
1348046363284688897,0,0
1348413130892828674,1,1
1349093149856190464,0,0
1349417282318053385,1,1
1346965757108764674,0,0
1347694364013813762,1,1
1346392947043020800,0,0
1348748236811599873,-1,-1
1347988870550450176,-1,-1
1347686883141279751,0,0
1347686241567956994,0,0
1348776493799845891,0,0
1349137746577780736,0,0
1348418796512489473,0,0
1348056961477177344,1,1
1347332045106778113,0,0
1347692868027215874,-1,-1
1348768269403041794,0,0
1347634243409768448,-1,-1
1349500682781532163,1,1
1346966879139745795,0,0
1347328841946173442,0,0
1348382809262596096,0,0
1346585401352474629,-1,-1
1346968797908004864,0,0
1348044731515871233,1,1
1349131570498719744,-1,-1
1348641160269606914,-1,-1
1347689872656650243,0,0
1346951625890553857,-1,-1
1346931414558773252,-1,-1
1346916116942229509,-1,-1
1348284691196088323,-1,-1
1349143710274093058,1,1
1347650526796771329,0,0
1346552344062922754,0,0
1346959816372088833,-1,-1
1348054011866476545,0,0
1348344316112957440,-1,-1
1349498150487285760,0,0
1348418449635241986,0,0
1348418905258287107,1,1
1347315990024089600,1,1
1346652492973690888,-1,-1
1347215769130704896,1,1
1348781093256896515,-1,-1
1347693166284206081,0,0
1346935067705106432,1,1
1348047568408875020,0,0
1347329713707085824,-1,-1
1347329799312846848,-1,-1
1347296539178373126,0,0
1348411602454929408,0,0
1348779784181051393,0,0
1347299805643624449,-1,-1
1348367627056513026,0,0
1346520633371463680,1,1
1347235579088535553,-1,-1
1349495106517278722,1,1
1349143955934502912,0,0
1347289380822659073,0,0
1346940702798843905,0,0
1349506113516003333,1,1
1349499649598648327,0,0
1346862744377716737,-1,-1
1349474407069134851,0,0
1348406033992048640,0,0
1347687908657000452,0,0
1348601159880085507,0,0
1347693196533501955,0,0
1349132435024465922,1,1
1346606409438343175,1,1
1348418629164032001,1,1
1347680528053514252,-1,-1
1347996013190131712,0,0
1347331649487384587,-1,-1
1348780995441520642,-1,-1
1349141620634038272,0,0
1349375720414392321,1,1
1349104546375557121,0,0
1346514515102470144,-1,-1
1349141500639240193,1,1
1348399933943144449,0,0
1347271223173066752,-1,-1
1349136096811216897,0,0
1347988658524192770,0,0
1349140867395825671,0,0
1346610693924151296,0,0
1346607196113657858,0,0
1349061921580994562,-1,-1
1346606545329659906,0,0
1347330966319206402,-1,-1
1348419164084588545,0,0
1349485112690421763,0,0
1347690828609761285,-1,-1
1347950442941206532,0,0
1346504099278286848,0,0
1347298974034767877,-1,-1
1346941787844333570,1,1
1347325419335397376,0,0
1348777315413712896,0,0
1346600595684274177,0,0
1346967569513787392,0,0
1348287617348083715,1,1
1347676941357297664,1,1
1349493522282524672,1,1
1348754388437839872,0,0
1347322916753563649,-1,-1
1349488411393064969,1,1
1349059132276535298,0,0
1346859638428467201,0,0
1349437703818006528,-1,-1
1348777469734744066,-1,-1
1349488738473283591,0,0
1347648244382388226,0,0
1349137204111675393,0,0
1348775229833809920,-1,-1
1347669704559767552,0,0
1346607087846109184,0,0
1348226994446741517,1,1
1348406020972933122,0,0
1346966115436490754,0,0
1349500866307502091,0,0
1348701126439432192,1,1
1349488124058087424,0,0
1346606224654159872,-1,-1
1349499153517309957,1,1
1346870019771273224,0,0
1348008859626074112,1,1
1347364564606865409,-1,-1
1348414361610686464,0,0
1347393746363682822,1,1
1349049765611319297,1,1
1349467587781029888,1,1
1349497202754904073,1,1
1349143662912032772,0,0
1348411829828153344,0,0
1349135557386006532,-1,-1
1349454288792252418,0,0
1348406088991977477,0,0
1348401301189783553,0,0
1347602901359865857,-1,-1
1348392708029743104,0,0
1349142293354344448,-1,-1
1347940009723260931,0,0
1347576475990388736,0,0
1349424579622690819,0,0
1349129595954589698,1,1
1349088253161385987,0,0
1346888330991038471,0,0
1349505800616763393,0,0
1347326707485847552,0,0
1348734277983363072,1,1
1349133232168722433,1,1
1346849164433510404,0,0
1348418264238596108,1,1
1348055774812106753,0,0
1347329308768034817,1,1
1349488934603124737,1,1
1347626654177370118,0,0
1348411158936616961,0,0
1348022288931807234,-1,-1
1346935963373744130,0,0
1349120601336799236,-1,-1
1348750872084422658,-1,-1
1347504043665616896,0,0
1346469025618935821,0,0
1349117528145014784,0,0
1349141977296728071,0,0
1349488047826595841,0,0
1349495662988173312,1,1
1349142209195606018,0,0
1347299719962386433,0,0
1348582198379753473,0,0
1348781454474539008,0,0
1348049507854987273,-1,-1
1346460503476940800,0,0
1347637588862111749,0,0
1346599234108338179,1,1
1346934928953503745,0,0
1348418394094260226,0,0
1347692537805357063,-1,-1
1348053734366928897,0,0
1349132488799608835,-1,-1
1349472145643069440,0,0
1347682699021058048,1,1
1348779262652915713,0,0
1349075127087099904,0,0
1349502705992151042,1,1
1349141044332539911,1,1
1348759419014807562,1,1
1348429136851857408,-1,-1
1347597714725490693,-1,-1
1346866067197595648,0,0
1349428558293303296,1,1
1346588028144410624,0,0
1346944273179168774,1,1
1348404838749663233,0,0
1347684828993499137,0,0
1349488183654887431,1,1
1347694452874371074,0,0
1349138846164930561,1,1
1346603667546320896,1,1
1348737522264899587,-1,-1
1349504188913491969,0,0
1348040015515947010,0,0
1346956105356697602,0,0
1348769394067976195,0,0
1349141192005591042,0,0
1348038752300527616,-1,-1
1348401017914875905,0,0
1347331372847923204,0,0
1347604096774234114,-1,-1
1346845147531718656,1,1
1348047120725630977,1,1
1346657895266574337,-1,-1
1346786010668146688,0,0
1348027798783455232,-1,-1
1346933861482160131,-1,-1
1349449410070142978,1,1
1348417515756662784,0,0
1346574889549967360,0,0
1346884990634749952,0,0
1347579829802192897,-1,-1
1348418543197552640,1,1
1347646886073806849,0,0
1348771043301879809,0,0
1349445430745001985,0,0
1348311274782916609,0,0
1346528154496675840,0,0
1349500271060283394,1,1
1346919092196925446,1,1
1347674504580001792,0,0
1347686857354719233,-1,-1
1348044403244490753,-1,-1
1348780591689457666,0,0
1348015060241801220,0,0
1349141432460832768,1,1
1349466244546752518,1,1
1347331945550798848,0,0
1348419212784635905,0,0
1346905211143659529,0,0
1347310770460250116,-1,-1
1346964054015959042,0,0
1349444338632241153,-1,-1
1349113948721848323,-1,-1
1349141879368142850,0,0
1346566035915354113,0,0
1347311487065468928,-1,-1
1349380838337753088,-1,-1
1346931736714870785,0,0
1347332001314041856,1,1
1347327562721189891,0,0
1348053937371439106,0,0
1347615967317270535,1,1
1347304866847318019,0,0
1347947297267621889,1,1
1349506200631726083,0,0
1348743157211672576,1,1
1346602469565063171,0,0
1348274537675321345,-1,-1
1348479335745933312,0,0
1348023742694379522,0,0
1347679272509583370,-1,-1
1349054714936254466,-1,-1
1347687909101547522,-1,-1
1347648622482092033,0,0
1349505527701766147,0,0
1349143907620319234,-1,-1
1346858664750178310,-1,-1
1346850022219014144,-1,-1
1349138530174431234,1,1
1348056858750312448,0,0
1349498720539340800,0,0
1348319288894107648,1,1
1347330600835940353,1,1
1348749508243566594,1,1
1346605921481469954,0,0
1346568322410835969,0,0
1348409652762075137,0,0
1348387532829057025,0,0
1347680844467548164,1,1
1349390864418803712,-1,-1
1346583218313547777,0,0
1347642900931342336,1,1
1348778888726540291,0,0
1347602700112953344,-1,-1
1349117180407914500,1,1
1349499155941646336,1,1
1349505358637772800,-1,-1
1349134731644956672,0,0
1349437900912472065,-1,-1
1347330473396207617,0,0
1348741025330814983,0,0
1346846479458168839,-1,-1
1347694030088511490,1,1
1349141294153670656,0,0
1348051127313575940,0,0
1347319832899891203,-1,-1
1346578335149731840,0,0
1346966940263215106,0,0
1347682896694411266,-1,-1
1348053273509556224,0,0
1348747722841612289,1,1
1347331891993714689,1,1
1348720935277371393,-1,-1
1346926122051772418,-1,-1
1348775782420799489,-1,-1
1347329696606916617,0,0
1347652468344303621,0,0
1347658302071713795,-1,-1
1347641455981043718,-1,-1
1348760798676602880,0,0
1348411884974841856,0,0
1346597704923799554,-1,-1
1346586064811646978,-1,-1
1348742065706967044,0,0
1348406396174422020,0,0
1349088377568690179,-1,-1
1348402340471181319,0,0
1347325840351252481,0,0
1347693966343475200,0,0
1347603233477447687,-1,-1
1348410478838636546,0,0
1349137433640710145,0,0
1348036634617516032,-1,-1
1348056434152525826,0,0
1349486273992531968,1,1
1348269521547784195,0,0
1348416569731379200,-1,-1
1347895098655318016,0,0
1347715781145079809,0,0
1348021536666619905,0,0
1347329072888766465,1,1
1346964036458577920,0,0
1348419172078931968,0,0
1346441402297634816,0,0
1348373101151662090,-1,-1
1348042177130147843,0,0
1347332144285298688,0,0
1348780958351286274,-1,-1
1349131118424035330,0,0
1349458120830054400,1,1
1349120391315410947,-1,-1
1348009872877617152,0,0
1347337056310210560,1,1
1348048052658073600,0,0
1346601094017908736,0,0
1349114441225351174,0,0
1348780215347130369,1,1
1348780720655892482,0,0
1348018928937705475,0,0
1349505881331871745,1,1
1347316110245425152,0,0
1346967267276419078,-1,-1
1348396409125560322,0,0
1348778153439854592,0,0
1349142907090038797,1,1
1349442063893454850,1,1
1349385522599366656,1,1
1349481931814162435,0,0
1348361343838154753,-1,-1
1347678291642249222,0,0
1348765434602930178,1,1
1346969640782737408,0,0
1347331886146793472,0,0
1347315658699247616,0,0
1347255410517020675,1,1
1347686251881783296,1,1
1346965404057538560,0,0
1347667577498165248,1,1
1348300073667588096,0,0
1346967378723160065,0,0
1347320806884454400,0,0
1347646512600383490,0,0
1346583783101898753,0,0
1348768315930529796,-1,-1
1348418507382382601,0,0
1348339732112150533,1,1
1348417658706866176,0,0
1348405785060139019,0,0
1346581497961197575,1,1
1348770960145592325,-1,-1
1347690876580016132,-1,-1
1347546469629308929,-1,-1
1346555323788783616,-1,-1
1349141549171531779,-1,-1
1348359993435807744,-1,-1
1346917438642814980,-1,-1
1348739048953815046,1,1
1349137200580067335,0,0
1348398220037255172,0,0
1348041392191373314,0,0
1347630357265395714,-1,-1
1347328684659769348,0,0
1349500734467878912,0,0
1348766459661594624,-1,-1
1347293231747313667,0,0
1347922914473959425,-1,-1
1348754036514836481,0,0
1349143856122646536,1,1
1348029785394585603,0,0
1349371167728132098,-1,-1
1347652313058594817,1,1
1349414463301160969,-1,-1
1346915843507159045,-1,-1
1349058003346083843,0,0
1346594049113944064,0,0
1346577610738954240,1,1
1348761644739031040,-1,-1
1347299860488327174,-1,-1
1348408623056228353,-1,-1
1346851240353951745,0,0
1348416849801842692,1,1
1349431404111802368,0,0
1346906610380234752,-1,-1
1349143155917131776,1,1
1348047601678090243,0,0
1348056319689961474,0,0
1348772256873402368,0,0
1346882637391134720,0,0
1349499404869394432,0,0
1348779445759471616,0,0
1349121543104819200,1,1
1347627097116835845,1,1
1346968968574091264,0,0
1346794450077495296,-1,-1
1348056448266330112,0,0
1347645053779529733,0,0
1349140515544059905,1,1
1348476586589368320,1,1
1349059893676945408,-1,-1
1348418859594821636,1,1
1349499220399710213,1,1
1349212051537846281,-1,-1
1348735535225909250,0,0
1347325631193866241,1,1
1347317181470695424,0,0
1347322071165128704,0,0
1346599347195146240,1,1
1349126203333103621,0,0
1349466662257500162,0,0
1348741455624474626,-1,-1
1348056639761502208,0,0
1348017514425577472,-1,-1
1346585053149753346,0,0
1346561449372643344,1,1
1348767807870291971,1,1
1348053418661830656,-1,-1
1348407246368223238,-1,-1
1347530063143690240,-1,-1
1346600369783271430,1,1
1348056675262078978,-1,-1
1348418729324015620,0,0
1349457452199247874,-1,-1
1347271954017955841,-1,-1
1349133398820990978,1,1
1348408231278878720,0,0
1347496089621057537,1,1
1349471654146154497,0,0
1349144112147083274,0,0
1348046003816034306,0,0
1346596611946934272,1,1
1349429147920191490,-1,-1
1349143424855920649,-1,-1
1346568462341181448,0,0
1348056217294426117,-1,-1
1347685446600548353,-1,-1
1346433163346792448,1,1
1349135880330637316,0,0
1347558064032002050,1,1
1348369704373657602,-1,-1
1346534963856945153,0,0
1349135888828280833,-1,-1
1349499126434713603,1,1
1347525273504378880,-1,-1
1347930670862135296,1,1
1348053667757371393,0,0
1348388307751886851,-1,-1
1348396095714578432,1,1
1347346742556172289,0,0
1348779366143164417,-1,-1
1348411005588697088,-1,-1
1346913599932018696,1,1
1347331763186626562,1,1
1347694342941650944,0,0
1349505065489469441,-1,-1
1348694134949879811,-1,-1
1349110396142182402,1,1
1346808727974899712,0,0
1347648337831456770,1,1
1349133871925907461,0,0
1347331723625967616,0,0
1348046256099258368,0,0
1348418668062007301,0,0
1347928174966018055,-1,-1
1348418796407705601,1,1
1346962042205437952,0,0
1347683882397741057,1,1
1346575858828509184,-1,-1
1347326417462296586,-1,-1
1347300409443024899,-1,-1
1348329859668389888,-1,-1
1349480399211257856,-1,-1
1348378663482503176,0,0
1346588475244621824,-1,-1
1347686528403828740,1,1
1347556870211432454,0,0
1349137264392212480,1,1
1347329600590913540,-1,-1
1349128594241581058,-1,-1
1346968523243880453,1,1
1347311805627031553,0,0
1348042678550740993,-1,-1
1347321325464023046,-1,-1
1349503448333639682,-1,-1
1348028582354952193,-1,-1
1348411015013216256,0,0
1349129034333089792,0,0
1348054223313903616,-1,-1
1348771146225897478,0,0
1349506135104114689,0,0
1349142514826162178,-1,-1
1346485014754697223,1,1
1349447489481531392,-1,-1
1346594150490271746,-1,-1
1346960326055636992,1,1
1347294211025080322,0,0
1348045698558808066,1,1
1348771521809047552,-1,-1
1347324476262854656,0,0
1347669843143778336,0,0
1349116802392055808,1,1
1346606945084592128,0,0
1348771768975110149,1,1
1347330828125270017,0,0
1346499865044463617,-1,-1
1349125807399194624,0,0
1347690663991783426,-1,-1
1348908439381094402,1,1
1348749468456398849,0,0
1348415305786261507,-1,-1
1347331751853645832,0,0
1348055337165869057,1,1
1349068994796511234,-1,-1
1349086859121602567,-1,-1
1349051598241148929,0,0
1347692228865626113,1,1
1347483321618604032,0,0
1347689647758069760,0,0
1346602865457057794,0,0
1347687033372897282,0,0
1347330678933901313,1,1
1349497237810925576,0,0
1349376599603425281,1,1
1349141859000610816,1,1
1347331880551673859,-1,-1
1346590952954220544,0,0
1347316984527118339,0,0
1348046934745952257,0,0
1349071716379750407,0,0
1349141710325096450,0,0
1348053262545596416,0,0
1347567141759946752,0,0
1347694042973417472,-1,-1
1346572488927567872,0,0
1349422902375034880,-1,-1
1346557563714809860,1,1
1348017679836336132,1,1
1347921399231381505,-1,-1
1349077060564742145,-1,-1
1347209950041354240,-1,-1
1349143440332881924,1,1
1347675386524610565,1,1
1347676538167324672,1,1
1346607091671298049,0,0
1348774047686008842,-1,-1
1347256009597845504,0,0
1346943638853586944,0,0
1346595274366607361,0,0
1348680334435627009,-1,-1
1349494770587086850,0,0
1348408288145240075,-1,-1
1346966951885758465,0,0
1346605447554412546,1,1
1346961643385851907,-1,-1
1349499795166130176,1,1
1348264909075832841,0,0
1346594454371753984,-1,-1
1349500682538258439,-1,-1
1348054212215779328,-1,-1
1347332128737030145,0,0
1348056547415498752,0,0
1347686329669328906,-1,-1
1346890896072204292,-1,-1
1348369750448087041,-1,-1
1349501909502218240,1,1
1346550233753333761,-1,-1
1346885553678143490,1,1
1348043882781679617,-1,-1
1348750327789588482,1,1
1348418883217199109,1,1
1346585828869419011,0,0
1349422164366290946,-1,-1
1347321490274988034,0,0
1347312719310032896,-1,-1
1347971789683630081,-1,-1
1349141617324814338,1,1
1349498522647875586,0,0
1346599851329515520,0,0
1348050708998877184,0,0
1347321422272720897,0,0
1346956292795949056,0,0
1349120332070866947,1,1
1346969225383075846,0,0
1346832997182562305,-1,-1
1346955837126955008,0,0
1347299391091183620,-1,-1
1346523212142796800,0,0
1348052059531190273,0,0
1348771334852112391,1,1
1346595817491206145,-1,-1
1348637092826542080,0,0
1349502656881045507,-1,-1
1348275388934402048,-1,-1
1346594561032859649,1,1
1347674390708838401,-1,-1
1347652204442906627,-1,-1
1348045397244178437,0,0
1349090002920210434,-1,-1
1349492770981998592,-1,-1
1348393319483793410,1,1
1346856475319279618,1,1
1348771324735463426,-1,-1
1346495864286703619,-1,-1
1348028234017988614,-1,-1
1347329366678769664,-1,-1
1346606529563275265,0,0
1349467754034851840,-1,-1
1349136536210702336,-1,-1
1347483055968157696,0,0
1348774144641531904,-1,-1
1349141034505277440,1,1
1347632425963298822,1,1
1348410479618748418,0,0
1349143880994795521,0,0
1346964130679369731,0,0
1349494909754085379,0,0
1348780446079979523,-1,-1
1346946147148058625,1,1
1348408248509018112,-1,-1
1348777264176111618,1,1
1348772329946550273,0,0
1346605118456786947,0,0
1346810396653584384,0,0
1347647746237489154,0,0
1346440353554063362,1,1
1347885034766786565,-1,-1
1347326466145583108,0,0
1348397072244998148,0,0
1346542836574007304,0,0
1348412899472134146,-1,-1
1346594085772132356,1,1
1346964786748145671,-1,-1
1348056377437130759,0,0
1349143470234103808,-1,-1
1347326614393282560,0,0
1347331889410019329,-1,-1
1349465394243895296,1,1
1347329752202403842,0,0
1348388982799933441,-1,-1
1348772133913178112,0,0
1348773910381277185,0,0
1349503169739558914,1,1
1348769658594336769,1,1
1346582761293885440,0,0
1347693852723965952,0,0
1349503322659688449,0,0
1349503272940408832,1,1
1349501384031424513,0,0
1347320556618719234,0,0
1347329004647317504,0,0
1348699289963421697,0,0
1348038205585682436,1,1
1349467926877908993,-1,-1
1348037524002893831,0,0
1346934610685546499,0,0
1348682603499560962,-1,-1
1347197714791079943,0,0
1347497375703691264,0,0
1348023498854293506,0,0
1348407549138259973,0,0
1346527467725533187,-1,-1
1348757615405391874,0,0
1346956319257985029,0,0
1347603138145112064,-1,-1
1346552898013036550,-1,-1
1346440486379261952,0,0
1348053577772761090,0,0
1348615973759307782,1,1
1346963179004329984,0,0
1347212671091941377,1,1
1347693405560852489,-1,-1
1347693684297502726,-1,-1
1349499868121853964,0,0
1346965059419992064,0,0
1348766495296385025,0,0
1347331793331101698,-1,-1
1348395493248929792,0,0
1346606026934673414,0,0
1349137724889067524,0,0
1348773033901748226,0,0
1346484632523517955,1,1
1346605965437784065,0,0
1347573374537576452,0,0
1348034222582337537,0,0
1348781732321927168,0,0
1348780727060619265,1,1
1348661017195249665,0,0
1349130677363609602,0,0
1347605054388318209,0,0
1346954281253965825,0,0
1346963246666936322,0,0
1347309482259447816,0,0
1346606421803216896,0,0
1347884215879294982,0,0
1347687893943410690,0,0
1348411130662817792,0,0
1346517627125047303,-1,-1
1349144047470968833,0,0
1347323488655319042,1,1
1348053235123302405,0,0
1348778077610979328,1,1
1346905364588068867,0,0
1348034826830540801,0,0
1348408105617526784,0,0
1348355517912125445,0,0
1349506149356347393,0,0
1346762401904021505,0,0
1346607018904342530,0,0
1346850204675428353,-1,-1
